node1,node2
49,17
49,18
49,20
49,21
49,22
49,27
49,30
49,35
49,36
49,37
49,45
49,47
49,50
49,51
49,54
49,58
49,61
49,68
49,69
49,71
49,75
49,80
49,83
49,98
49,101
49,102
49,103
49,104
49,108
49,109
49,112
49,115
49,116
50,0
50,2
50,17
50,18
50,20
50,24
50,27
50,30
50,40
50,43
50,45
50,49
50,58
50,68
50,71
50,72
50,75
50,83
50,92
50,101
50,112
50,115
50,120
51,0
51,12
51,13
51,27
51,40
51,41
51,43
51,47
51,49
51,61
51,67
51,86
51,87
51,92
51,98
51,103
51,105
51,106
51,118
51,121
52,0
52,20
52,29
52,30
52,45
52,67
52,102
53,0
53,10
53,28
53,60
53,77
54,0
54,3
54,7
54,9
54,11
54,26
54,29
54,30
54,35
54,40
54,42
54,49
54,74
54,91
55,0
55,2
55,63
56,0
56,1
56,5
56,7
56,11
56,26
56,29
56,30
56,35
56,40
56,42
56,74
56,91
56,93
57,0
57,12
57,30
57,45
58,0
58,7
58,17
58,18
58,20
58,27
58,30
58,40
58,45
58,49
58,50
58,68
58,71
58,75
58,80
58,83
58,103
58,105
58,112
58,115
59,0
59,60
60,0
60,53
60,59
60,77
61,0
61,8
61,12
61,13
61,17
61,27
61,29
61,30
61,31
61,34
61,35
61,37
61,40
61,41
61,43
61,45
61,47
61,49
61,51
61,67
61,72
61,86
61,92
61,112
61,121
62,0
62,15
62,30
63,0
63,2
63,34
63,55
65,0
65,30
65,41
65,47
65,70
66,0
66,29
66,30
66,47
66,92
66,106
67,0
67,13
67,20
67,27
67,29
67,30
67,35
67,36
67,37
67,47
67,51
67,52
67,61
67,75
67,80
67,86
67,87
67,92
67,98
67,102
67,105
67,106
67,112
67,118
68,0
68,17
68,18
68,20
68,27
68,37
68,47
68,49
68,50
68,58
68,75
68,80
68,83
68,101
68,103
68,104
68,105
68,106
68,112
68,115
68,116
69,0
69,30
69,40
69,49
69,99
69,102
69,109
69,115
69,116
69,117
70,0
70,30
70,47
70,65
71,0
71,17
71,18
71,27
71,37
71,40
71,49
71,50
71,58
71,83
71,115
72,0
72,27
72,30
72,50
72,61
73,0
74,0
74,1
74,4
74,5
74,7
74,11
74,12
74,26
74,29
74,30
74,35
74,40
74,42
74,45
74,54
74,56
74,91
74,93
74,97
75,0
75,17
75,18
75,20
75,21
75,27
75,30
75,49
75,50
75,58
75,67
75,68
75,80
75,82
75,83
75,101
75,103
75,104
75,105
75,106
75,109
75,112
75,115
75,116
76,0
76,29
76,40
76,47
77,0
77,10
77,28
77,48
77,53
77,60
78,0
78,30
78,45
79,0
79,2
79,10
79,33
79,114
80,0
80,18
80,20
80,27
80,30
80,47
80,49
80,58
80,67
80,68
80,75
80,83
80,101
80,103
80,104
80,105
80,109
80,112
80,115
81,0
81,88
82,0
82,30
82,75
82,117
82,121
83,0
83,17
83,18
83,20
83,27
83,30
83,36
83,45
83,49
83,50
83,58
83,68
83,71
83,75
83,80
83,95
83,101
83,103
83,108
83,112
83,115
84,0
84,2
84,34
85,0
85,120
86,0
86,13
86,43
86,51
86,61
86,67
86,105
86,106
86,118
87,0
87,13
87,27
87,43
87,51
87,67
87,88
87,98
87,105
87,106
88,0
88,13
88,30
88,31
88,43
88,81
88,87
88,106
88,112
88,120
88,121
89,0
89,30
90,0
90,30
91,0
91,1
91,4
91,5
91,7
91,11
91,12
91,26
91,29
91,30
91,42
91,54
91,56
91,74
91,93
91,97
92,0
92,13
92,17
92,29
92,35
92,50
92,51
92,61
92,66
92,67
92,106
93,0
93,1
93,4
93,5
93,7
93,11
93,30
93,35
93,38
93,42
93,45
93,56
93,74
93,91
94,0
94,30
94,37
94,112
95,0
95,30
95,83
95,109
95,110
96,0
97,0
97,1
97,5
97,7
97,11
97,26
97,30
97,35
97,38
97,42
97,74
97,91
98,0
98,13
98,27
98,43
98,47
98,49
98,51
98,67
98,87
98,105
99,0
99,30
99,69
99,117
100,0
100,10
101,0
101,21
101,24
101,27
101,49
101,50
101,68
101,75
101,80
101,83
101,104
101,112
101,115
102,0
102,29
102,30
102,35
102,36
102,49
102,52
102,67
102,69
102,109
102,116
103,0
103,17
103,18
103,30
103,36
103,40
103,49
103,51
103,58
103,68
103,75
103,80
103,83
103,112
103,115
104,0
104,49
104,68
104,75
104,80
104,101
104,105
104,112
104,115
105,0
105,13
105,30
105,39
105,51
105,58
105,67
105,68
105,75
105,80
105,86
105,87
105,98
105,104
105,106
105,112
105,118
106,0
106,13
106,29
106,30
106,35
106,51
106,66
106,67
106,68
106,75
106,86
106,87
106,88
106,92
106,105
106,118
107,0
108,0
108,20
108,27
108,30
108,36
108,49
108,83
108,112
108,116
109,0
109,17
109,30
109,37
109,49
109,69
109,75
109,80
109,95
109,102
109,115
109,116
110,0
110,95
111,0
111,34
112,0
112,3
112,17
112,18
112,20
112,24
112,27
112,31
112,36
112,37
112,49
112,50
112,58
112,61
112,67
112,68
112,75
112,80
112,83
112,88
112,94
112,101
112,103
112,104
112,105
112,108
112,115
112,116
113,0
113,2
114,0
114,2
114,10
114,33
114,79
115,0
115,13
115,17
115,18
115,22
115,27
115,30
115,36
115,37
115,45
115,49
115,50
115,58
115,68
115,69
115,71
115,75
115,80
115,83
115,101
115,103
115,104
115,109
115,112
115,116
116,0
116,3
116,6
116,20
116,27
116,30
116,49
116,68
116,69
116,75
116,102
116,108
116,109
116,112
116,115
117,0
117,69
117,82
117,99
118,0
118,13
118,51
118,67
118,86
118,105
118,106
119,0
119,34
120,0
120,31
120,43
120,50
120,85
120,88
120,121
121,0
121,30
121,43
121,51
121,61
121,82
121,88
121,120
122,0
