conversation_id,created_at,lang,text,in_reply_to_user_id,id,edit_history_tweet_ids,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,username
2028491531292750059,2026-03-02T15:24:04.000Z,fr,"➡️ Jusqu’à 12h de protection
➡️ Capacité d’absorption équivalente à 2 tampons
➡️ 1 poche zippée dans le dos
➡️ Matière ultra légère (111g)

💶 49,99€ https://t.co/ksOw13b7d7",126267113,2028491535289823633,['2028491535289823633'],0,1,5,0,0,6025,Decathlon
2028491531292750059,2026-03-02T15:24:03.000Z,fr,"Kiprun s’associe à SMOON et @MarineLorphelin 
pour proposer une solution pensée pour la pratique sportive🏃‍♀️ 

Découvrez notre premier short menstruel, intégrant l’expertise textile SMOON, au service du running.

👉 https://t.co/QbZJWGIRgE https://t.co/KqGu1M22fz",,2028491531292750059,['2028491531292750059'],6,11,46,1,4,16049,Decathlon
2005635299695644790,2025-12-29T13:41:33.000Z,fr,C’est quoi la performance sportive de 2025 dont vous êtes le plus fier.e ? 🙌,,2005635299695644790,['2005635299695644790'],0,21,3,4,0,18195,Decathlon
2000861335903461554,2025-12-16T09:31:31.000Z,fr,"Aujourd’hui, on vous aide à trouver vos cadeaux de Noël 🎁

Donnez-nous des infos sur la personne concernée (budget, sport, niveau, âge, etc.) et on vous propose quelques idées de produits qui pourraient lui plaire.",,2000861335903461554,['2000861335903461554'],1,15,5,2,0,15814,Decathlon
1993696190001508691,2025-11-26T14:59:47.000Z,fr,"En 2026, l’astronaute française Sophie Adenot (ESA) testera à bord de l’ISS Eurosuit, le premier prototype de combinaison spatiale intra-véhiculaire, développé par nos équipes, en collaboration avec le CNES, Spartan Space et MEDES. 🚀

Sophie Adenot validera l’ergonomie de ce https://t.co/wB65f8z2aA",,1993696190001508691,['1993696190001508691'],126,43,1302,14,65,79620,Decathlon
1985655155904201056,2025-11-04T10:27:35.000Z,fr,La carrière du coach @AntoGriezmann sur Football Manager se porte toujours bien 😌 https://t.co/SY9feQJX57,,1985655155904201056,"['1985654978980049202', '1985655088342319118', '1985655155904201056']",37,44,445,10,64,81836,Decathlon
1982056858048495743,2025-10-25T12:09:14.000Z,fr,"L’art du tacle, par @AntoGriezmann 🥰 https://t.co/D9mJ4e46uu",,1982056858048495743,['1982056858048495743'],6,4,30,0,4,11526,Decathlon
1981360575973380430,2025-10-23T14:02:27.000Z,fr,"Le jeu s’appelle Sports Camp, et c’est dispo dès maintenant sur Nintendo Switch ! https://t.co/p8bBn1X6VF https://t.co/2gil0xaCAr",,1981360575973380430,['1981360575973380430'],34,32,401,29,44,94593,Decathlon
1981297288958947379,2025-10-23T09:50:59.000Z,fr,À 16h on sort un jeu sur Switch.,,1981297288958947379,['1981297288958947379'],4,9,263,5,13,165551,Decathlon
1980929181644210293,2025-10-22T09:28:15.000Z,fr,"Pour vous, c'est quoi le sport le plus DIFFICILE ? 😮‍💨",,1980929181644210293,['1980929181644210293'],1,58,9,5,2,28441,Decathlon
1975493667386499135,2025-10-07T09:29:27.000Z,fr,"Mettez-vous en mouvement ⚡️

La collection Lifetech est disponible sur https://t.co/Mmh3KTBAPY. https://t.co/PZGXnRPLTV",,1975493667386499135,['1975493667386499135'],2,12,20,1,2,15545,Decathlon
1973685733362934105,2025-10-02T09:45:22.000Z,fr,"L’équipe, vous écoutez quoi comme musique quand vous faites du sport ?",,1973685733362934105,['1973685733362934105'],0,10,5,0,1,12597,Decathlon
1967527481348608188,2025-09-15T09:54:41.000Z,en,PLUS FORT JIMMY 🗣️ https://t.co/3R2CEs7UFf,,1967527481348608188,"['1967527088162066488', '1967527481348608188']",7,12,91,2,3,10149,Decathlon
1965418486236405983,2025-09-09T14:14:17.000Z,fr,Ça dit quoi l’équipe ? Vous avez fait du sport pendant les vacances ?,,1965418486236405983,['1965418486236405983'],0,21,9,1,0,9885,Decathlon
